TeamId,Name,Tag,Region,EstablishedDate
7556672,TEMPO,TMP,Unknown,2000-01-01
5051649,Immortals,IMT,Unknown,2000-01-01
6306453,WarriorsGaming.Unity,WG.Unity,Unknown,2000-01-01
3785359,BOOM ID,BOOM,Unknown,2000-01-01
9142627,Business Club,BC,Unknown,2000-01-01
7586931,Avengers,A,Unknown,2000-01-01
3259983,Emit Lortnoc Boss,ETLC Boss,Unknown,2000-01-01
9148266,AcatSuki,CAT,Unknown,2000-01-01
8563718,WildDeer,WD,Unknown,2000-01-01
9499095,Legacy,LGCY,Unknown,2000-01-01
7669103,Cyber Legacy,CL,Unknown,2000-01-01
8638867,Easy Gaming,,Unknown,2000-01-01
9346249,Geek Fam,GeekFam,Unknown,2000-01-01
9079676,Los moticucos,PARK,Unknown,2000-01-01
6187657,Plae8 Neon,neon,Unknown,2000-01-01
2787008,Corgi in a Team,Ciat,Unknown,2000-01-01
3706823,G4,G4,Unknown,2000-01-01
1556150,SPNV Inspire return,SPNV,Unknown,2000-01-01
7716206,Clcombat Team,,Unknown,2000-01-01
5040783,Immortals,IMT,Unknown,2000-01-01
1838315,Team Secret,Secret,Unknown,2000-01-01
5992560,Infamous Young,Infamous Y,Unknown,2000-01-01
1236083,FelMysT,,Unknown,2000-01-01
8168302,Forest,Forest,Unknown,2000-01-01
9716354,Tech Free Gaming,TFG,Unknown,2000-01-01
8790102,Anime Enjoyers,AE,Unknown,2000-01-01
8598633,Moneymakers,MM,Unknown,2000-01-01
6876721,Hans Pro Gaming,HPG,Unknown,2000-01-01
8589016,Team WANKA,T.Wanka,Unknown,2000-01-01
1371515,Aware.Gaming,Aware,Unknown,2000-01-01
9546437,KUKUYS 2.0,KK2.0,Unknown,2000-01-01
10000352,Rottweilas,RTW,Unknown,2000-01-01
9678064,Moodeng Warriors,Mood,Unknown,2000-01-01
8151879,Among Us,,Unknown,2000-01-01
7391166,Fighting Pepegas,FP,Unknown,2000-01-01
8261774,V-Gaming,V,Unknown,2000-01-01
1513164,aSpera ESports,aSpera,Unknown,2000-01-01
2384932,Team OvP.,TOvP,Unknown,2000-01-01
9298291,Acatsuki,,Unknown,2000-01-01
6214973,Ninjas in Pyjamas,NiP,Unknown,2000-01-01
9216247,ASAKURA,ASAKURA,Unknown,2000-01-01
7101255,Revenge Gaming,,Unknown,2000-01-01
5014799,Nemiga Gaming,Nemiga,Unknown,2000-01-01
8970358,mind takers,MT,Unknown,2000-01-01
9600942,WIN,GT,Unknown,2000-01-01
1642908,Natus Vincere US,Na`Vi US,Unknown,2000-01-01
534136,New Guys,NG,Unknown,2000-01-01
1846548,HellRaisers,HR,Unknown,2000-01-01
2101368,LaDottA's Stacks,LaD,Unknown,2000-01-01
9254358,Legacy,,Unknown,2000-01-01
8721917,shelbywalk,shelbywalk,Unknown,2000-01-01
8131438,4AM,4AM,Unknown,2000-01-01
8193609,Come down,CD,Unknown,2000-01-01
9957138,Stariy_Bog,Stariy_Bog,Unknown,2000-01-01
10095351,BloodyRose,,Unknown,2000-01-01
9256222,Wawitas sagazes,Wawitas,Unknown,2000-01-01
9895247,Rune Eaters,RE,Unknown,2000-01-01
8193681,Team Thailand,THA,Unknown,2000-01-01
2224197,G Guard Esports,G Guard,Unknown,2000-01-01
1366458,R a v e,Rave,Unknown,2000-01-01
8375459,rush b!,,Unknown,2000-01-01
9368468,Twisted Minds,Twis,Unknown,2000-01-01
8856125,Ancient Tribe2,ATT,Unknown,2000-01-01
10020555,PlayTime,PlayTime,Unknown,2000-01-01
9224799,NoMuerta,NM,Unknown,2000-01-01
8062738,egoboys,ego,Unknown,2000-01-01
8375259,Infinity,Infinity,Unknown,2000-01-01
6615678,Room310,,Unknown,2000-01-01
9593627,Titan,,Unknown,2000-01-01
5194336,DeathBringer Gaming,DBG,Unknown,2000-01-01
485526,Life.,Life,Unknown,2000-01-01
2390951,Kanaya,Kanaya,Unknown,2000-01-01
7453020,Aster.Aries,Aries,Unknown,2000-01-01
8496030,Furia Jovem,FJ,Unknown,2000-01-01
5155538,Рыцари Hiden pool'а,gena ls,Unknown,2000-01-01
9949210,loodowolfs,lw,Unknown,2000-01-01
2395241,Artyk Dota,Artyk,Unknown,2000-01-01
9824497,Team Yakuza,YKZ,Unknown,2000-01-01
7930695,FAMILY TEAM,FT,Unknown,2000-01-01
3349045,Σ(っ°Д°;)っ,Σ(っ°Д°;)っ,Unknown,2000-01-01
3851150,NoLogic Gaming,NLG,Unknown,2000-01-01
8893633,STUDIO21,STUDIO21,Unknown,2000-01-01
2,Zenith,Zenith,Unknown,2000-01-01
10040534,Greyhound Team,GHT,Unknown,2000-01-01
9829468,100MMR,100MMR,Unknown,2000-01-01
5084724,Newbee.M,Newbee.M,Unknown,2000-01-01
2349091,TODOPORELPOD,TXP,Unknown,2000-01-01
6908054,MT Gaming,MT,Unknown,2000-01-01
6925812,EStolis Team,EST,Unknown,2000-01-01
7422789,9Pandas,9Pandas,Unknown,2000-01-01
6269097,TAYO LOVERS,,Unknown,2000-01-01
9818882,Стак который ебет,SKE,Unknown,2000-01-01
53,Potm Bottom,PB,Unknown,2000-01-01
7681903,IO Dota2,IO,Unknown,2000-01-01
9885888,KUKUYS,KKYS,Unknown,2000-01-01
8581305,Lava BestPc,Lava,Unknown,2000-01-01
7641673,Aggressive Mode.,A-Mode,Unknown,2000-01-01
3018001,"     ",,Unknown,2000-01-01
7098928,Adroit,Adroit,Unknown,2000-01-01
5270154,Team Russia,,Unknown,2000-01-01
9351740,Yakult Brothers,YB,Unknown,2000-01-01
5011202,Coloss,Coloss,Unknown,2000-01-01
8168546,FTD.C.Club,,Unknown,2000-01-01
9373877,Team Darleng,TD,Unknown,2000-01-01
3327985,RaveDota,Rave,Unknown,2000-01-01
1679554,Imba Gaming Vietnam,IMBA,Unknown,2000-01-01
6265062,Se7en Esports,S7E,Unknown,2000-01-01
4147900,15 añitoz,15añitoz,Unknown,2000-01-01
9849484,Ягодки,RGD]],Unknown,2000-01-01
9791362,Ramzes team,Ramzes,Unknown,2000-01-01
10129287,В-Восхитительный,VV,Unknown,2000-01-01
8133097,Golden Legacy ,GL,Unknown,2000-01-01
2197847,Burden United,BU,Unknown,2000-01-01
42,Orange E-Sports,Orange,Unknown,2000-01-01
6355223,MalaWarrior,Mala,Unknown,2000-01-01
8300363,SADBOYS.2,x(2,Unknown,2000-01-01
464103,Danish Bears,DB,Unknown,2000-01-01
8443160,meow meow,,Unknown,2000-01-01
8063508,Adió Chula,Adió,Unknown,2000-01-01
3747558,NoTricks,NT,Unknown,2000-01-01
7156567,Sacred Monarch Cult,SS,Unknown,2000-01-01
7751001,DeathWish,DW,Unknown,2000-01-01
9476778,Eye Gaming,EYE,Unknown,2000-01-01
9572357,Студените,СТУД,Unknown,2000-01-01
6926667,Room310,,Unknown,2000-01-01
3262512,ThePrime,TP.NND,Unknown,2000-01-01
8351318,férias com ex,ex,Unknown,2000-01-01
8021531,CYBERIUM.S,CYBERIUM,Unknown,2000-01-01
8152371,draingang,drain,Unknown,2000-01-01
9505239,Rakuzan,Rakuzan,Unknown,2000-01-01
7574786,infinite tsukuyomi,ITS,Unknown,2000-01-01
9309009,DARLENG,DARLENG,Unknown,2000-01-01
7119284,Power of MYSG+AU,MYSGAU,Unknown,2000-01-01
6711290,Team Singularity,SNG,Unknown,2000-01-01
7483893,Fighting PandaS,FP,Unknown,2000-01-01
8252662,BINUS University,BINUS,Unknown,2000-01-01
5209335,Orginality,ORg,Unknown,2000-01-01
9609099,Rakuzan,Rakuzan,Unknown,2000-01-01
6822187,SS DARVIN LOPERS,DL,Unknown,2000-01-01
7300685,Team Drinking,TD,Unknown,2000-01-01
6644139,Willow.Gaming,WG,Unknown,2000-01-01
7822261,Yolo Knight,yK-,Unknown,2000-01-01
4958284,Greedy Goblins,GG,Unknown,2000-01-01
6382770,Nikcastrum,NC,Unknown,2000-01-01
9256136,Bammysoy,BS,Unknown,2000-01-01
7543171,Manaburn,Manaburn,Unknown,2000-01-01
8375466,Motivate. Viper Gaming,MVG,Unknown,2000-01-01
8850016,FLYING FORTUNE,Ff,Unknown,2000-01-01
9455993,повер ренджерс,,Unknown,2000-01-01
9079901,The last dark,,Unknown,2000-01-01
9229377,DemiGods,DG,Unknown,2000-01-01
10088088,Team stariy bog,stariy bog,Unknown,2000-01-01
2850822,King Arthur & 4 Knights,KaK,Unknown,2000-01-01
8927141,tatladderclan,tatladder,Unknown,2000-01-01
9330146,Sporkface Killaz Div2,,Unknown,2000-01-01
6953026,Butterfly Effec,bfLy,Unknown,2000-01-01
9872667,Pipsqueak+4,PIPS4,Unknown,2000-01-01
9403748,Dragon Esports Club,DEC,Unknown,2000-01-01
3260216,Team HighGround,HG,Unknown,2000-01-01
484909,Hyper Glory Team,HGT,Unknown,2000-01-01
7443956,Black Knight,,Unknown,2000-01-01
9098294,Carstensz Esports,Carstensz,Unknown,2000-01-01
9216658,Lion Lover,LL,Unknown,2000-01-01
8496219,Khan esports,Khan,Unknown,2000-01-01
9554242,Play for Fun,P4F,Unknown,2000-01-01
8597509,Teletubbies,,Unknown,2000-01-01
8701706,Zorka,Zorka,Unknown,2000-01-01
9381358,Estar Backs!,EBs,Unknown,2000-01-01
883783,Stay - Free,sF,Unknown,2000-01-01
7137328,Team Anvorgesa,anvorgza,Unknown,2000-01-01
7472412,Park Bo Cuan,PBC,Unknown,2000-01-01
3725701,Happy  Feet,HF,Unknown,2000-01-01
8975618,Old But Gold,OBG,Unknown,2000-01-01
8927441,INFINITY,,Unknown,2000-01-01
5231224,Rex Regum Qeon,RR.QEON,Unknown,2000-01-01
9928746,Most Wanted,MW,Unknown,2000-01-01
7498762,Team Oracle.YOUTH,OCY,Unknown,2000-01-01
9247260,YodiBrodi Nexus Future,YodiBrodi,Unknown,2000-01-01
1616631,Flip.Sid3 Tactics NA,F3.NA,Unknown,2000-01-01
1288401,R A V E N,Raven,Unknown,2000-01-01
1736743,Elysium!,Elysium,Unknown,2000-01-01
9352756,Me Parb,MP,Unknown,2000-01-01
9790570,nouns,nouns,Unknown,2000-01-01
2833354,Vici Gaming Potential,VG.P,Unknown,2000-01-01
2257957,LINCENCIADOS,LINCES,Unknown,2000-01-01
7913999,Midas Club,Midas,Unknown,2000-01-01
9176102,Team Arava,ARAVA,Unknown,2000-01-01
2799801,KanayaGaming,KG,Unknown,2000-01-01
7391558,BOSS ANDRE,BA,Unknown,2000-01-01
1648005,Inter Active Philippines,IAP,Unknown,2000-01-01
8080754,Panda5,Panda5,Unknown,2000-01-01
8936382,Indonesia,IDN,Unknown,2000-01-01
8732399,pangolier s javelinom,43X,Unknown,2000-01-01
9175367,Business Club,bc,Unknown,2000-01-01
9824806,捕畜小分队,,Unknown,2000-01-01
8556648,Osh-Tekk Warriors,OTW,Unknown,2000-01-01
2136210,Leetss Do It,asd,Unknown,2000-01-01
8606828,Wildcard,WC,Unknown,2000-01-01
9729767,BloodyRose,BR,Unknown,2000-01-01
8318683,IVY,IVY,Unknown,2000-01-01
6658560,Guardian Gaming,GG,Unknown,2000-01-01
9277978,内蒙古的星空,DLG,Unknown,2000-01-01
9776488,哈哈先生,HHGGBooM！,Unknown,2000-01-01
9187132,MAG.ID,MAG.ID,Unknown,2000-01-01
8495691,TEAM TEAM,TT,Unknown,2000-01-01
9824555,BULDOZER,Бульдозер,Unknown,2000-01-01
7893914,TEAM SIDERAL,SKERES ,Unknown,2000-01-01
688388,ThePrimeSIAPA?!,TPSIAPA?,Unknown,2000-01-01
9476852,UZUMAKI,Uzumaki,Unknown,2000-01-01
8406333,kastuDon,kastuDon,Unknown,2000-01-01
8638425,Kinkalow,KKL,Unknown,2000-01-01
161707,mouz,mouz,Unknown,2000-01-01
7218194,FrozenDawn Club,FD,Unknown,2000-01-01
1949879,Proxima E-Sports,Proxima,Unknown,2000-01-01
1929695,KappaGam!ng,Kappa,Unknown,2000-01-01
6904952,Dark Sided,DS,Unknown,2000-01-01
9957513,Ballas,Ballas,Unknown,2000-01-01
9867013,teamMopsi,mopsi,Unknown,2000-01-01
8261882,felt,felt,Unknown,2000-01-01
2275267,TELL WHY_ANIME?,TWA,Unknown,2000-01-01
7454504,Demon Esport,DME,Unknown,2000-01-01
1718551,ROOT-gaming.com,,Unknown,2000-01-01
9103873,Infamous Astra,infamous.A,Unknown,2000-01-01
8856078,Balrogs Academy™,Balrogs.A,Unknown,2000-01-01
8384158,Into The Breach,ITB,Unknown,2000-01-01
7528264,bmstu,bmstu,Unknown,2000-01-01
7801839,Paladin,,Unknown,2000-01-01
805172,Avant Garde Gaming,Avant,Unknown,2000-01-01
9743822,Teiko,,Unknown,2000-01-01
8048279,Egoboys,EGO,Unknown,2000-01-01
5946837,Galkynysh,GLKN,Unknown,2000-01-01
9162109,North Macedonia,MKD,Unknown,2000-01-01
6951684,M11 SLAYERS,M11SLAYERS,Unknown,2000-01-01
8741331,Atomic Esports,Atomic,Unknown,2000-01-01
1884355,Void Boys,VB,Unknown,2000-01-01
9460640,ValenTiny,tiny,Unknown,2000-01-01
9678463,Estar Backs,EB,Unknown,2000-01-01
3008699,Los Magikarps,Karp,Unknown,2000-01-01
8039920,Backstab Boys,STABS,Unknown,2000-01-01
6350308,"Team ""ENEMY""",ENEMY,Unknown,2000-01-01
8756744,Crayon Shin-chan,CSC,Unknown,2000-01-01
9467024,Dominion,,Unknown,2000-01-01
2019384,[Flip.Sid3 Tactics],[F.3],Unknown,2000-01-01
9878408,Elite Eclipse,,Unknown,2000-01-01
6685947,AQuaMan,AQM,Unknown,2000-01-01
6409189,Team Empire Hope,EmpireH,Unknown,2000-01-01
8077147,Omegalil,Omega,Unknown,2000-01-01
733290,DoTa GoD SLaYeRs,[DGS],Unknown,2000-01-01
5219214,BG,,Unknown,2000-01-01
7958190,eu vou estudo,enem,Unknown,2000-01-01
8936402,Team Thailand,THA,Unknown,2000-01-01
5896332,Sterling Global Dragons,SGD,Unknown,2000-01-01
1665758,羊村,FGK,Unknown,2000-01-01
6212920,Winstrike Team,Winstrike,Unknown,2000-01-01
8741737,Team Sphinxx,Ts,Unknown,2000-01-01
6685839,FANTASTIC ,F5,Unknown,2000-01-01
8980561,Block Roar Esports,Block,Unknown,2000-01-01
9547653,Castawake ,,Unknown,2000-01-01
2413439,Team SatuDuaTiga,123,Unknown,2000-01-01
8575071,NoMarci,NoMarci,Unknown,2000-01-01
7612347,Panda Gaming,,Unknown,2000-01-01
2676492,Virus Nirvana,VirusN,Unknown,2000-01-01
1148284,MVP Phoenix,MVP,Unknown,2000-01-01
6411545,Team DOGE,DOGE,Unknown,2000-01-01
4542817,Washed Up,WashedUp,Unknown,2000-01-01
7153614,top1sng,top1sng,Unknown,2000-01-01
8262059,DALANJING GAMING,DG,Unknown,2000-01-01
2276247,Mamas-Boys,MB,Unknown,2000-01-01
4009019,Fox Gaming Youth,FoxY,Unknown,2000-01-01
9449748,DMS,DMS,Unknown,2000-01-01
5269247,Team Hellas,HELLAS,Unknown,2000-01-01
9323850,Chompers X,Chomp,Unknown,2000-01-01
8124688,Kylin Esports Club,Kylin,Unknown,2000-01-01
7894580,miaww^^,miaww^^,Unknown,2000-01-01
9834249,Ji est'',.Jst,Unknown,2000-01-01
5207190,Admiral Dota,Admiral,Unknown,2000-01-01
9797234,Team Sin Compromiso,[TSC],Unknown,2000-01-01
9011262,STARFAll,STARFAll |,Unknown,2000-01-01
8893663,Design Machine,DesignM,Unknown,2000-01-01
5992206,KSY,KSY,Unknown,2000-01-01
433549,TheRerereTRY,TR,Unknown,2000-01-01
5242529,Unchained Esports,UNC,Unknown,2000-01-01
1994818,We Got Late Game,LATEGAME,Unknown,2000-01-01
9472684,CR4ZY,CR4ZY,Unknown,2000-01-01
9499428,skem&friends,,Unknown,2000-01-01
8546012,Celestials,CS,Unknown,2000-01-01
9563849,Prodigy of God,pog,Unknown,2000-01-01
1464407,Immunity Dota,iM,Unknown,2000-01-01
8118197,Infamous Gaming,INF,Unknown,2000-01-01
8726159,Taw Gang,TG,Unknown,2000-01-01
7542075,escape,aom,Unknown,2000-01-01
8415816," Team HaliFFat",DaGG,Unknown,2000-01-01
9849814,山东好男人,,Unknown,2000-01-01
9395449,Outcast,OC,Unknown,2000-01-01
9736257,Roselia,,Unknown,2000-01-01
4010559,Team Quetzal,QzL,Unknown,2000-01-01
7284811,No Fucking Name,NFN,Unknown,2000-01-01
367492,Revenge-,RvG,Unknown,2000-01-01
3968479,PODKONÍ A KRÁVA,PaK,Unknown,2000-01-01
8726547,Deboosters,,Unknown,2000-01-01
8070452,Team Caspium,CASPIUM,Unknown,2000-01-01
7819028,4 Zoomers,4Zs,Unknown,2000-01-01
1589592,Balkan Bears Corleone,BBC,Unknown,2000-01-01
7599541,Holy Masters,HM,Unknown,2000-01-01
7851888,CZC.eSuba,eSuba,Unknown,2000-01-01
8713367,Vanguard 36,V36,Unknown,2000-01-01
5028104,VGJ Storm,VGJ,Unknown,2000-01-01
7554277,jakiro,,Unknown,2000-01-01
7794384,QuestionMark,Hashtag?,Unknown,2000-01-01
672504,Hurricane Festival,HF,Unknown,2000-01-01
992400,Team Underminer,UDMN,Unknown,2000-01-01
6492310,KAMI TAMPAN SEKALI,KATSE,Unknown,2000-01-01
2833068,GodGenesis,Gg,Unknown,2000-01-01
10108600,Clown Crew,CC,Unknown,2000-01-01
8732747,LUNA GAMING,LUNA,Unknown,2000-01-01
7316976,Whoops!,Whoops!,Unknown,2000-01-01
10088186,Teiko,Teiko,Unknown,2000-01-01
1325243,Team Phoenix Rising,PHX,Unknown,2000-01-01
5148271,Minas Club,Minas,Unknown,2000-01-01
4253054,Team Random,Random,Unknown,2000-01-01
6761014,Aging Rapu,AR,Unknown,2000-01-01
8502728,KPFU-2,ICMIT,Unknown,2000-01-01
8597183,Summit Gaming,Summit,Unknown,2000-01-01
8680140,Team ScorpioN,,Unknown,2000-01-01
8944766,TRocket,TrT,Unknown,2000-01-01
9476618,MBA,MBA,Unknown,2000-01-01
8686786,Ravens,Ravens,Unknown,2000-01-01
10129270,минибарса,,Unknown,2000-01-01
